[Update	QualifiedName@@org.junit.Assert[20]	TO	org.sakaiproject.entitybroker.dao.EntityProperty
, Update	QualifiedName@@org.junit.Test[22]	TO	junit.framework.TestCase
, Insert	SimpleType@@TestCase[31]
	Insert	SimpleName@@TestCase[31]
, Delete	ImportDeclaration@@[23]
	Delete	QualifiedName@@org.sakaiproject.entitybroker.dao.EntityProperty[23]
, Delete	MarkerAnnotation@@[41]
	Delete	SimpleName@@Test[41]
, Delete	SimpleName@@Assert[45]
, Delete	SimpleName@@Assert[45]
, Delete	MarkerAnnotation@@[58]
	Delete	SimpleName@@Test[58]
, Delete	SimpleName@@Assert[62]
, Delete	SimpleName@@Assert[63]
, Delete	SimpleName@@Assert[64]
, Delete	SimpleName@@Assert[65]
, Delete	SimpleName@@Assert[66]
, Delete	SimpleName@@Assert[67]
]
