[DEL	ImportDeclaration@@[117]

	DEL	QualifiedName@@org.ballerinalang.mime.util.MimeConstants.ENTITY_TRAILER_HEADERS[117]
, DEL	ExpressionStatement@@[220]

	DEL	MethodInvocation@@[220]

	DEL	SimpleName@@entity[220]

	DEL	SimpleName@@addNativeData[220]

	DEL	SimpleName@@ENTITY_TRAILER_HEADERS[220]

	DEL	MethodInvocation@@[220]

	DEL	SimpleName@@httpCarbonMessage[220]

	DEL	SimpleName@@getTrailerHeaders[221]
, DEL	ExpressionStatement@@[783]

	DEL	MethodInvocation@@[783]

	DEL	SimpleName@@entity[783]

	DEL	SimpleName@@addNativeData[784]

	DEL	SimpleName@@ENTITY_TRAILER_HEADERS[784]

	DEL	MethodInvocation@@[784]

	DEL	SimpleName@@cMsg[784]

	DEL	SimpleName@@getTrailerHeaders[784]
, DEL	VariableDeclarationStatement@@[820]

	DEL	SimpleType@@HttpHeaders[820]

	DEL	SimpleName@@HttpHeaders[820]

	DEL	VariableDeclarationFragment@@[820]

	DEL	SimpleName@@transportTrailingHeaders[820]

	DEL	MethodInvocation@@[820]

	DEL	SimpleName@@outboundMsg[820]

	DEL	SimpleName@@getTrailerHeaders[820]
, DEL	VariableDeclarationStatement@@[821]

	DEL	SimpleType@@HttpHeaders[821]

	DEL	SimpleName@@HttpHeaders[821]

	DEL	VariableDeclarationFragment@@[821]

	DEL	SimpleName@@trailingHeaders[821]

	DEL	CastExpression@@[821]

	DEL	SimpleType@@HttpHeaders[821]

	DEL	SimpleName@@HttpHeaders[821]

	DEL	MethodInvocation@@[822]

	DEL	SimpleName@@entityObj[822]

	DEL	SimpleName@@getNativeData[822]

	DEL	SimpleName@@ENTITY_TRAILER_HEADERS[822]
, DEL	IfStatement@@[823]

	DEL	InfixExpression@@&&[823]

	DEL	InfixExpression@@!=[823]

	DEL	SimpleName@@trailingHeaders[823]

	DEL	NullLiteral@@[825]

	DEL	InfixExpression@@!=[825]

	DEL	SimpleName@@trailingHeaders[825]

	DEL	SimpleName@@transportTrailingHeaders[825]

	DEL	Block@@[825]

	DEL	ExpressionStatement@@[825]

	DEL	MethodInvocation@@[825]

	DEL	SimpleName@@transportTrailingHeaders[825]

	DEL	SimpleName@@add[826]

	DEL	SimpleName@@trailingHeaders[826]
]
