Update: QualifiedName|#|org.ballerinalang.model.types.TypeTags
Insert: VariableDeclarationStatement
Insert: ReturnStatement
Insert: Modifier|#|public
Insert: FieldDeclaration
Insert: FieldDeclaration
Insert: IfStatement
Insert: Assignment|#|=
Insert: Assignment|#|=
Insert: Assignment|#|=
Insert: ReturnStatement
Delete: IfStatement
Delete: Assignment|#|=
Delete: MethodInvocation|#|forEach
Delete: Modifier|#|public
Delete: IfStatement
Delete: ReturnStatement
Delete: ReturnStatement
Delete: ReturnStatement
