[UPD	QualifiedName@@org.jboss.as.test.clustering.cluster.registry.bean.RegistryRetriever[33]	TO	org.jboss.as.test.clustering.EJBClientContextSelector
, UPD	QualifiedName@@org.jboss.as.test.clustering.cluster.registry.bean.RegistryRetrieverBean[34]	TO	org.jboss.as.test.clustering.cluster.registry.bean.RegistryRetriever
, UPD	QualifiedName@@org.jboss.as.test.clustering.ejb.EJBDirectory[35]	TO	org.jboss.as.test.clustering.cluster.registry.bean.RegistryRetrieverBean
, UPD	QualifiedName@@org.jboss.as.test.clustering.ejb.RemoteEJBDirectory[36]	TO	org.jboss.as.test.clustering.ejb.EJBDirectory
, UPD	QualifiedName@@org.jboss.as.test.shared.util.DisableInvocationTestUtil[37]	TO	org.jboss.as.test.clustering.ejb.RemoteEJBDirectory
, UPD	QualifiedName@@org.jboss.ejb.client.legacy.JBossEJBProperties[38]	TO	org.jboss.as.test.shared.util.DisableInvocationTestUtil
, MOV	Block@@[74]	TO	MethodDeclaration@@[67]
, INS	ExpressionStatement@@[76]

	INS	MethodInvocation@@[76]

	INS	SimpleName@@EJBClientContextSelector[76]

	INS	SimpleName@@setup[77]

	INS	SimpleName@@CLIENT_PROPERTIES[77]
, DEL	ReturnStatement@@[80]

	DEL	NullLiteral@@[80]
, DEL	Block@@[69]

	DEL	VariableDeclarationStatement@@[69]

	DEL	SimpleType@@JBossEJBProperties[69]

	DEL	SimpleName@@JBossEJBProperties[69]

	DEL	VariableDeclarationFragment@@[72]

	DEL	SimpleName@@properties[72]

	DEL	MethodInvocation@@[73]

	DEL	SimpleName@@JBossEJBProperties[73]

	DEL	SimpleName@@fromClassPath[73]

	DEL	MethodInvocation@@[74]

	DEL	TypeLiteral@@[74]

	DEL	SimpleType@@RegistryTestCase[74]

	DEL	SimpleName@@RegistryTestCase[74]

	DEL	SimpleName@@getClassLoader[74]

	DEL	SimpleName@@CLIENT_PROPERTIES[74]

	DEL	ExpressionStatement@@[74]

	DEL	MethodInvocation@@[74]

	DEL	SimpleName@@properties[74]

	DEL	SimpleName@@runCallable[74]

	DEL	LambdaExpression@@[74]
]
