[UPD	QualifiedName@@io.crate.metadata.RelationName[23]	TO	io.crate.metadata.TableIdent
, UPD	SimpleType@@RelationName[35]	TO	TableIdent

	UPD	SimpleName@@RelationName[35]	TO	TableIdent
, UPD	SimpleType@@RelationName[45]	TO	TableIdent

	UPD	SimpleName@@RelationName[45]	TO	TableIdent
, UPD	SimpleName@@relationName[35]	TO	tableIdent
, UPD	SimpleType@@RelationName[40]	TO	TableIdent

	UPD	SimpleName@@RelationName[40]	TO	TableIdent
, UPD	SimpleName@@relationName[42]	TO	tableIdent
, UPD	SimpleName@@relationName[48]	TO	tableIdent
, UPD	SimpleName@@relationName[43]	TO	tableIdent
, UPD	SimpleName@@relationName[58]	TO	tableIdent
, UPD	SimpleName@@relationName[66]	TO	tableIdent
, UPD	SimpleName@@relationName[73]	TO	tableIdent
, UPD	SimpleName@@relationName[43]	TO	tableIdent
, UPD	SimpleType@@RelationName[66]	TO	TableIdent

	UPD	SimpleName@@RelationName[66]	TO	TableIdent
]
