[DEL	SingleVariableDeclaration@@[15]

	DEL	SimpleType@@Integer[15]

	DEL	SimpleName@@Integer[15]

	DEL	SimpleName@@scaledFactor[15]
, DEL	SingleVariableDeclaration@@[21]

	DEL	SimpleType@@Integer[21]

	DEL	SimpleName@@Integer[21]

	DEL	SimpleName@@scaledFactor[21]
, DEL	SingleVariableDeclaration@@[23]

	DEL	SimpleType@@Integer[23]

	DEL	SimpleName@@Integer[23]

	DEL	SimpleName@@scaledFactor[23]
, DEL	SingleVariableDeclaration@@[25]

	DEL	SimpleType@@Integer[25]

	DEL	SimpleName@@Integer[25]

	DEL	SimpleName@@scaledFactor[25]
]
