[INS	SimpleType@@junit.framework.TestCase[13]

	INS	QualifiedName@@junit.framework.TestCase[13]
, INS	MethodDeclaration@@[13]

	INS	Modifier@@public[13]

	INS	SimpleName@@HistogramTestCase[13]

	INS	SingleVariableDeclaration@@[15]

	INS	SimpleType@@String[15]

	INS	SimpleName@@String[15]

	INS	SimpleName@@name[15]

	INS	Block@@[15]

	INS	SuperConstructorInvocation@@[15]

	INS	SimpleName@@name[15]
, DEL	ImportDeclaration@@[3]

	DEL	QualifiedName@@org.junit.Test[5]
, DEL	ImportDeclaration@@[5]

	DEL	QualifiedName@@org.junit.Assert.assertEquals[7]
, DEL	ImportDeclaration@@[7]

	DEL	QualifiedName@@org.junit.Assert.fail[8]
, DEL	MarkerAnnotation@@[16]

	DEL	SimpleName@@Test[16]
, DEL	MarkerAnnotation@@[31]

	DEL	SimpleName@@Test[31]
, DEL	MarkerAnnotation@@[47]

	DEL	SimpleName@@Test[47]
, DEL	MarkerAnnotation@@[64]

	DEL	SimpleName@@Test[64]
]
