[MOV	MethodInvocation@@[60]	TO	VariableDeclarationFragment@@[60]
, UPD	SimpleName@@setRestartAllServices[64]	TO	build
, UPD	SimpleName@@setRequired[63]	TO	setRestartAllServices
, UPD	SimpleName@@setAllowExpression[63]	TO	setRequired
, UPD	BooleanLiteral@@true[63]	TO	false
, INS	MethodDeclaration@@[110]

	INS	MarkerAnnotation@@[110]

	INS	SimpleName@@Override[110]

	INS	Modifier@@protected[110]

	INS	PrimitiveType@@boolean[111]

	INS	SimpleName@@requiresRuntime[111]

	INS	SingleVariableDeclaration@@[111]

	INS	SimpleType@@OperationContext[111]

	INS	SimpleName@@OperationContext[111]

	INS	SimpleName@@context[111]

	INS	Block@@[111]

	INS	ReturnStatement@@[112]

	INS	BooleanLiteral@@true[113]
, DEL	BooleanLiteral@@false[64]
, DEL	MethodInvocation@@[60]

	DEL	SimpleName@@build[65]
]
