[Insert	MethodDeclaration@@[843]
	Insert	Javadoc@@[843]
	Insert	Modifier@@public[844]
	Insert	PrimitiveType@@boolean[845]
	Insert	SimpleName@@canSubmit[845]
	Insert	SingleVariableDeclaration@@[846]
	Insert	SimpleType@@String[846]
	Insert	SimpleName@@String[846]
	Insert	SimpleName@@context[846]
	Insert	SingleVariableDeclaration@@[846]
	Insert	SimpleType@@Assignment[846]
	Insert	SimpleName@@Assignment[846]
	Insert	SimpleName@@a[846]
	Insert	SingleVariableDeclaration@@[846]
	Insert	SimpleType@@String[846]
	Insert	SimpleName@@String[846]
	Insert	SimpleName@@userId[846]
, Insert	MethodDeclaration@@[897]
	Insert	Javadoc@@[897]
	Insert	Modifier@@public[900]
	Insert	SimpleType@@Integer[900]
	Insert	SimpleName@@Integer[900]
	Insert	SimpleName@@getScaleFactor[900]
]
