[Delete	FieldDeclaration@@[17]
	Delete	Modifier@@private[17]
	Delete	Modifier@@final[17]
	Delete	SimpleType@@ExecutorToken[17]
	Delete	SimpleName@@ExecutorToken[17]
	Delete	VariableDeclarationFragment@@[18]
	Delete	SimpleName@@mExecutorToken[18]
, Delete	SingleVariableDeclaration@@[22]
	Delete	SimpleType@@ExecutorToken[22]
	Delete	SimpleName@@ExecutorToken[22]
	Delete	SimpleName@@executorToken[22]
, Delete	ExpressionStatement@@[23]
	Delete	Assignment@@=[23]
	Delete	SimpleName@@mExecutorToken[23]
	Delete	SimpleName@@executorToken[23]
, Delete	SimpleName@@mExecutorToken[35]
]
