[Insert	ImportDeclaration@@[24]
	Insert	QualifiedName@@org.elasticsearch.cluster.metadata.MetaDataService[24]
, Insert	ImportDeclaration@@[34]
	Insert	QualifiedName@@java.util.Collection[34]
, Insert	ImportDeclaration@@[36]
	Insert	QualifiedName@@java.util.Map[36]
, Insert	ImportDeclaration@@[37]
	Insert	QualifiedName@@java.util.concurrent.Semaphore[37]
, Insert	VariableDeclarationStatement@@[66]
	Insert	SimpleType@@String[66]
	Insert	SimpleName@@String[66]
	Insert	VariableDeclarationFragment@@[66]
	Insert	SimpleName@@masterName[66]
	Insert	MethodInvocation@@[66]
	Insert	MethodInvocation@@[66]
	Insert	SimpleName@@internalCluster[66]
	Insert	SimpleName@@getMasterName[66]
, Insert	VariableDeclarationStatement@@[67]
	Insert	SimpleType@@MetaDataService[67]
	Insert	SimpleName@@MetaDataService[67]
	Insert	VariableDeclarationFragment@@[67]
	Insert	SimpleName@@metaDataService[67]
	Insert	MethodInvocation@@[67]
	Insert	MethodInvocation@@[67]
	Insert	SimpleName@@internalCluster[67]
	Insert	SimpleName@@getInstance[67]
	Insert	TypeLiteral@@[68]
	Insert	SimpleType@@MetaDataService[68]
	Insert	SimpleName@@MetaDataService[68]
	Insert	SimpleName@@masterName[68]
, Insert	VariableDeclarationStatement@@[68]
	Insert	ParameterizedType@@Map<Semaphore,Collection<String>>[68]
	Insert	SimpleType@@Map[68]
	Insert	SimpleName@@Map[68]
	Insert	SimpleType@@Semaphore[68]
	Insert	SimpleName@@Semaphore[68]
	Insert	ParameterizedType@@Collection<String>[68]
	Insert	SimpleType@@Collection[68]
	Insert	SimpleName@@Collection[68]
	Insert	SimpleType@@String[68]
	Insert	SimpleName@@String[68]
	Insert	VariableDeclarationFragment@@[68]
	Insert	SimpleName@@semaphoreCollectionMap[68]
	Insert	MethodInvocation@@[69]
	Insert	SimpleName@@metaDataService[69]
	Insert	SimpleName@@indexMetaDataLocks[69]
	Insert	MethodInvocation@@[69]
	Insert	SimpleName@@Arrays[69]
	Insert	SimpleName@@asList[69]
	Insert	StringLiteral@@".partitioned.ttt.04134"[69]
	Insert	StringLiteral@@".partitioned.ttt.04136"[69]
	Insert	StringLiteral@@".partitioned.ttt.04132"[69]
, Insert	EnhancedForStatement@@[70]
	Insert	SingleVariableDeclaration@@[70]
	Insert	SimpleType@@Semaphore[70]
	Insert	SimpleName@@Semaphore[70]
	Insert	SimpleName@@semaphore[70]
	Insert	MethodInvocation@@[70]
	Insert	SimpleName@@semaphoreCollectionMap[70]
	Insert	SimpleName@@keySet[70]
	Insert	Block@@[70]
	Insert	ExpressionStatement@@[71]
	Insert	MethodInvocation@@[71]
	Insert	SimpleName@@semaphore[71]
	Insert	SimpleName@@acquire[71]
, Insert	Block@@[76]
	Insert	EnhancedForStatement@@[78]
	Insert	SingleVariableDeclaration@@[78]
	Insert	SimpleType@@Semaphore[78]
	Insert	SimpleName@@Semaphore[78]
	Insert	SimpleName@@semaphore[78]
	Insert	MethodInvocation@@[78]
	Insert	SimpleName@@semaphoreCollectionMap[78]
	Insert	SimpleName@@keySet[78]
	Insert	Block@@[78]
, Update	StringLiteral@@"waiting for partitions to be created timed out after 1ms"[59]	TO	"failed to process cluster event (acquire index lock) within 1ms"
, Move	ExpressionStatement@@[65]	TO	Block@@[76]
, Move	ExpressionStatement@@[65]	TO	Block@@[78]
, Update	SimpleName@@waitNoPendingTasksOnAll[65]	TO	semaphore
, Insert	SimpleName@@release[79]
, Delete	Block@@[63]
]
