[UPD	QualifiedName@@com.hazelcast.spi.Operation[30]	TO	com.hazelcast.spi.impl.operationservice.Operation
, INS	LambdaExpression@@[95]

	INS	VariableDeclarationFragment@@[95]

	INS	SimpleName@@o1[95]

	INS	VariableDeclarationFragment@@[95]

	INS	SimpleName@@o2[95]
, MOV	Block@@[97]	TO	LambdaExpression@@[95]
, DEL	ImportDeclaration@@[22]

	DEL	QualifiedName@@com.hazelcast.core.IBiFunction[22]
, DEL	ImportDeclaration@@[23]

	DEL	QualifiedName@@com.hazelcast.core.Member[23]
, DEL	ImportDeclaration@@[24]

	DEL	QualifiedName@@com.hazelcast.internal.cluster.Versions[24]
, DEL	ImportDeclaration@@[28]

	DEL	QualifiedName@@com.hazelcast.nio.Address[28]
, DEL	ImportDeclaration@@[31]

	DEL	QualifiedName@@com.hazelcast.spi.partition.IPartition[31]
, DEL	Modifier@@final[97]
, DEL	Modifier@@final[98]
, DEL	ClassInstanceCreation@@[94]

	DEL	ParameterizedType@@Comparator<CachePartitionSegment>[94]

	DEL	SimpleType@@Comparator[94]

	DEL	SimpleName@@Comparator[94]

	DEL	SimpleType@@CachePartitionSegment[96]

	DEL	SimpleName@@CachePartitionSegment[96]

	DEL	AnonymousClassDeclaration@@[96]

	DEL	MethodDeclaration@@[96]

	DEL	MarkerAnnotation@@[96]

	DEL	SimpleName@@Override[96]

	DEL	Modifier@@public[96]

	DEL	PrimitiveType@@int[96]

	DEL	SimpleName@@compare[96]

	DEL	SingleVariableDeclaration@@[96]

	DEL	SimpleType@@CachePartitionSegment[96]

	DEL	SimpleName@@CachePartitionSegment[96]

	DEL	SimpleName@@o1[96]

	DEL	SingleVariableDeclaration@@[96]

	DEL	SimpleType@@CachePartitionSegment[96]

	DEL	SimpleName@@CachePartitionSegment[96]

	DEL	SimpleName@@o2[96]
, DEL	MethodDeclaration@@[135]

	DEL	MarkerAnnotation@@[135]

