[Insert	FieldDeclaration@@[207]
	Insert	Modifier@@private[207]
	Insert	Modifier@@final[207]
	Insert	SimpleType@@IndexLifecycleClient[207]
	Insert	SimpleName@@IndexLifecycleClient[207]
	Insert	VariableDeclarationFragment@@[207]
	Insert	SimpleName@@ilmClient[207]
	Insert	ClassInstanceCreation@@[207]
	Insert	SimpleType@@IndexLifecycleClient[207]
	Insert	SimpleName@@IndexLifecycleClient[207]
	Insert	ThisExpression@@[208]
, Insert	MethodDeclaration@@[327]
	Insert	Javadoc@@[327]
	Insert	Modifier@@public[332]
	Insert	SimpleType@@IndexLifecycleClient[332]
	Insert	SimpleName@@IndexLifecycleClient[332]
	Insert	SimpleName@@indexLifecycle[332]
	Insert	Block@@[334]
	Insert	ReturnStatement@@[334]
	Insert	SimpleName@@ilmClient[335]
]
