[Insert	ImportDeclaration@@[86]
	Insert	QualifiedName@@org.jboss.as.ejb3.iiop.RemoteObjectSubstitutionService[86]
, Insert	ImportDeclaration@@[100]
	Insert	QualifiedName@@org.jboss.com.sun.corba.se.impl.javax.rmi.RemoteObjectSubstitutionManager[100]
, Insert	VariableDeclarationStatement@@[150]
	Insert	Modifier@@final[150]
	Insert	SimpleType@@RemoteObjectSubstitutionService[150]
	Insert	SimpleName@@RemoteObjectSubstitutionService[150]
	Insert	VariableDeclarationFragment@@[150]
	Insert	SimpleName@@substitutionService[150]
	Insert	ClassInstanceCreation@@[152]
	Insert	SimpleType@@RemoteObjectSubstitutionService[152]
	Insert	SimpleName@@RemoteObjectSubstitutionService[152]
, Insert	ExpressionStatement@@[152]
	Insert	MethodInvocation@@[152]
	Insert	SimpleName@@newControllers[152]
	Insert	SimpleName@@add[152]
	Insert	MethodInvocation@@[152]
	Insert	MethodInvocation@@[152]
	Insert	MethodInvocation@@[152]
	Insert	MethodInvocation@@[152]
	Insert	SimpleName@@context[152]
	Insert	SimpleName@@getServiceTarget[152]
	Insert	SimpleName@@addService[153]
	Insert	QualifiedName@@RemoteObjectSubstitutionService.SERVICE_NAME[153]
	Insert	SimpleName@@substitutionService[153]
	Insert	SimpleName@@addDependency[153]
	Insert	QualifiedName@@DeploymentRepository.SERVICE_NAME[154]
	Insert	TypeLiteral@@[154]
	Insert	SimpleType@@DeploymentRepository[154]
	Insert	SimpleName@@DeploymentRepository[154]
	Insert	MethodInvocation@@[154]
	Insert	SimpleName@@substitutionService[154]
	Insert	SimpleName@@getDeploymentRepositoryInjectedValue[154]
	Insert	SimpleName@@install[155]
, Insert	ExpressionStatement@@[155]
	Insert	MethodInvocation@@[155]
	Insert	SimpleName@@RemoteObjectSubstitutionManager[155]
	Insert	SimpleName@@setRemoteObjectSubstitution[155]
	Insert	SimpleName@@substitutionService[155]
]
