[Insert	MethodDeclaration@@[70]

	Insert	MarkerAnnotation@@[70]

	Insert	SimpleName@@Override[70]

	Insert	Modifier@@public[71]

	Insert	SimpleType@@String[71]

	Insert	SimpleName@@String[71]

	Insert	SimpleName@@index[71]

	Insert	Block@@[71]

	Insert	ReturnStatement@@[71]

	Insert	MethodInvocation@@[71]

	Insert	SimpleName@@shardSearchLocalRequest[71]

	Insert	SimpleName@@index[74]
, Insert	PrimitiveType@@int[76]
, Delete	ImportDeclaration@@[30]

	Delete	QualifiedName@@org.elasticsearch.index.shard.ShardId[30]
, Delete	SimpleType@@ShardId[72]

	Delete	SimpleName@@ShardId[72]
]
