[Insert	NumberLiteral@@0[219]
, Delete	ImportDeclaration@@[30]

	Delete	QualifiedName@@javax.annotation.Generated[31]
, Delete	SingleMemberAnnotation@@[34]

	Delete	SimpleName@@SuppressWarnings[34]

	Delete	ArrayInitializer@@[34]

	Delete	StringLiteral@@"cast"[34]

	Delete	StringLiteral@@"rawtypes"[34]

	Delete	StringLiteral@@"serial"[36]

	Delete	StringLiteral@@"unchecked"[36]
, Delete	NormalAnnotation@@[36]

	Delete	SimpleName@@Generated[36]

	Delete	MemberValuePair@@[36]

	Delete	SimpleName@@value[36]

	Delete	StringLiteral@@"Autogenerated by Thrift Compiler (0.9.2)"[36]

	Delete	MemberValuePair@@[37]

	Delete	SimpleName@@date[37]

	Delete	StringLiteral@@"2015-8-25"[37]
, Delete	VariableDeclarationStatement@@[221]

	Delete	ParameterizedType@@List<Object>[221]

	Delete	SimpleType@@List[221]

	Delete	SimpleName@@List[221]

	Delete	SimpleType@@Object[222]

	Delete	SimpleName@@Object[222]

	Delete	VariableDeclarationFragment@@[222]

	Delete	SimpleName@@list[222]

	Delete	ClassInstanceCreation@@[222]

	Delete	ParameterizedType@@ArrayList<Object>[222]

	Delete	SimpleType@@ArrayList[222]

	Delete	SimpleName@@ArrayList[222]

	Delete	SimpleType@@Object[222]

	Delete	SimpleName@@Object[222]
, Delete	VariableDeclarationStatement@@[222]

	Delete	PrimitiveType@@boolean[222]

	Delete	VariableDeclarationFragment@@[222]

	Delete	SimpleName@@present_message[222]

	Delete	InfixExpression@@&&[223]

	Delete	BooleanLiteral@@true[223]

	Delete	ParenthesizedExpression@@[224]

	Delete	MethodInvocation@@[224]

	Delete	SimpleName@@isSetMessage[224]
, Delete	ExpressionStatement@@[224]

	Delete	MethodInvocation@@[224]

	Delete	SimpleName@@list[224]

	Delete	SimpleName@@add[224]

	Delete	SimpleName@@present_message[224]
, Delete	IfStatement@@[225]

	Delete	SimpleName@@present_message[225]

	Delete	ExpressionStatement@@[228]

	Delete	MethodInvocation@@[228]

	Delete	SimpleName@@list[228]

	Delete	SimpleName@@add[228]

	Delete	SimpleName@@message[228]
, Delete	MethodInvocation@@[231]

	Delete	SimpleName@@list[231]

	Delete	SimpleName@@hashCode[231]
]
