[INS	FieldDeclaration@@[17]

	INS	Modifier@@private[17]

	INS	Modifier@@final[17]

	INS	SimpleType@@ExecutorToken[17]

	INS	SimpleName@@ExecutorToken[17]

	INS	VariableDeclarationFragment@@[18]

	INS	SimpleName@@mExecutorToken[18]
, INS	SingleVariableDeclaration@@[22]

	INS	SimpleType@@ExecutorToken[22]

	INS	SimpleName@@ExecutorToken[22]

	INS	SimpleName@@executorToken[22]
, INS	ExpressionStatement@@[23]

	INS	Assignment@@=[23]

	INS	SimpleName@@mExecutorToken[23]

	INS	SimpleName@@executorToken[23]
, INS	SimpleName@@mExecutorToken[35]
]
