[DEL	FieldDeclaration@@[207]

	DEL	Modifier@@private[207]

	DEL	Modifier@@final[207]

	DEL	SimpleType@@IndexLifecycleClient[207]

	DEL	SimpleName@@IndexLifecycleClient[207]

	DEL	VariableDeclarationFragment@@[207]

	DEL	SimpleName@@ilmClient[207]

	DEL	ClassInstanceCreation@@[207]

	DEL	SimpleType@@IndexLifecycleClient[207]

	DEL	SimpleName@@IndexLifecycleClient[207]

	DEL	ThisExpression@@[208]
, DEL	MethodDeclaration@@[327]

	DEL	Javadoc@@[327]

	DEL	Modifier@@public[332]

	DEL	SimpleType@@IndexLifecycleClient[332]

	DEL	SimpleName@@IndexLifecycleClient[332]

	DEL	SimpleName@@indexLifecycle[332]

	DEL	Block@@[334]

	DEL	ReturnStatement@@[334]

	DEL	SimpleName@@ilmClient[335]
]
