[Delete	FieldDeclaration@@[70]

	Delete	Modifier@@public[70]

	Delete	Modifier@@final[70]

	Delete	SimpleType@@Field[70]

	Delete	SimpleName@@Field[70]

	Delete	VariableDeclarationFragment@@[70]

	Delete	SimpleName@@tombstoneField[70]
, Delete	SingleVariableDeclaration@@[74]

	Delete	SimpleType@@Field[74]

	Delete	SimpleName@@Field[74]

	Delete	SimpleName@@tombstoneField[74]
, Delete	ExpressionStatement@@[79]

	Delete	Assignment@@=[79]

	Delete	FieldAccess@@[79]

	Delete	ThisExpression@@[79]

	Delete	SimpleName@@tombstoneField[79]

	Delete	SimpleName@@tombstoneField[79]
, Delete	ClassInstanceCreation@@[86]

	Delete	SimpleType@@NumericDocValuesField[86]

	Delete	SimpleName@@NumericDocValuesField[86]

	Delete	SimpleName@@TOMBSTONE_NAME[87]

	Delete	NumberLiteral@@0[87]
, Delete	FieldDeclaration@@[92]

	Delete	Modifier@@public[92]

	Delete	Modifier@@static[92]

	Delete	Modifier@@final[92]

	Delete	SimpleType@@String[93]

	Delete	SimpleName@@String[93]

	Delete	VariableDeclarationFragment@@[93]

	Delete	SimpleName@@TOMBSTONE_NAME[93]

	Delete	StringLiteral@@"_tombstone"[93]
]
