[Update	QualifiedName@@com.facebook.react.common.ReactConstants[24]	TO	com.facebook.react.bridge.annotations.ReactModule
, Insert	NormalAnnotation@@[25]
	Insert	SimpleName@@ReactModule[25]
	Insert	MemberValuePair@@[25]
	Insert	SimpleName@@name[25]
	Insert	StringLiteral@@"Clipboard"[25]
, Delete	ImportDeclaration@@[15]
	Delete	QualifiedName@@com.facebook.common.logging.FLog[15]
, Delete	ImportDeclaration@@[17]
	Delete	QualifiedName@@com.facebook.react.bridge.Callback[17]
, Delete	ImportDeclaration@@[18]
	Delete	QualifiedName@@com.facebook.react.bridge.NativeModule[18]
, Delete	ImportDeclaration@@[20]
	Delete	QualifiedName@@com.facebook.react.bridge.ReactContext[20]
, Delete	ImportDeclaration@@[25]
	Delete	QualifiedName@@java.util.ArrayList[25]
, Delete	ImportDeclaration@@[27]
	Delete	QualifiedName@@java.util.HashMap[27]
, Delete	ImportDeclaration@@[27]
	Delete	QualifiedName@@java.util.List[28]
, Delete	ImportDeclaration@@[28]
	Delete	QualifiedName@@java.util.Map[29]
, Delete	MethodDeclaration@@[37]
	Delete	MarkerAnnotation@@[37]
	Delete	SimpleName@@Override[37]
	Delete	Modifier@@public[38]
	Delete	SimpleType@@String[38]
	Delete	SimpleName@@String[38]
	Delete	SimpleName@@getName[38]
	Delete	Block@@[40]
	Delete	ReturnStatement@@[41]
	Delete	StringLiteral@@"Clipboard"[41]
]
