[Insert	MethodDeclaration@@[562]

	Insert	Javadoc@@[562]

	Insert	Modifier@@public[567]

	Insert	PrimitiveType@@void[567]

	Insert	SimpleName@@updateRootLayoutSpecs[567]

	Insert	SingleVariableDeclaration@@[567]

	Insert	PrimitiveType@@int[567]

	Insert	SimpleName@@rootViewTag[567]

	Insert	SingleVariableDeclaration@@[567]

	Insert	PrimitiveType@@int[567]

	Insert	SimpleName@@widthMeasureSpec[567]

	Insert	SingleVariableDeclaration@@[570]

	Insert	PrimitiveType@@int[570]

	Insert	SimpleName@@heightMeasureSpec[570]

	Insert	Block@@[570]

	Insert	ExpressionStatement@@[570]

	Insert	MethodInvocation@@[570]

	Insert	SimpleName@@mUIImplementation[570]

	Insert	SimpleName@@updateRootView[570]

	Insert	SimpleName@@rootViewTag[571]

	Insert	SimpleName@@widthMeasureSpec[571]

	Insert	SimpleName@@heightMeasureSpec[571]

	Insert	ExpressionStatement@@[572]

	Insert	MethodInvocation@@[572]

	Insert	SimpleName@@mUIImplementation[572]

	Insert	SimpleName@@dispatchViewUpdates[572]

	Insert	PrefixExpression@@-[572]

	Insert	NumberLiteral@@1[572]
, Insert	TypeParameter@@[176]

	Insert	SimpleName@@T[176]

	Insert	SimpleType@@SizeMonitoringFrameLayout[177]

	Insert	SimpleName@@SizeMonitoringFrameLayout[177]

	Insert	SimpleType@@MeasureSpecProvider[177]

	Insert	SimpleName@@MeasureSpecProvider[177]
, Update	SimpleType@@SizeMonitoringFrameLayout[177]	TO	T

	Update	SimpleName@@SizeMonitoringFrameLayout[177]	TO	T
, Delete	VariableDeclarationStatement@@[183]

	Delete	Modifier@@final[183]

	Delete	PrimitiveType@@int[183]

	Delete	VariableDeclarationFragment@@[183]

	Delete	SimpleName@@width[183]
, Delete	VariableDeclarationStatement@@[183]

	Delete	Modifier@@final[183]

	Delete	PrimitiveType@@int[183]

	Delete	VariableDeclarationFragment@@[184]

	Delete	SimpleName@@height[184]
, Delete	IfStatement@@[186]

	Delete	InfixExpression@@&&[186]

	Delete	InfixExpression@@&&[186]

	Delete	InfixExpression@@!=[186]

	Delete	MethodInvocation@@[186]

	Delete	SimpleName@@rootView[186]

	Delete	SimpleName@@getLayoutParams[186]

	Delete	NullLiteral@@[186]

	Delete	InfixExpression@@>[188]

	Delete	FieldAccess@@[188]

	Delete	MethodInvocation@@[188]

	Delete	SimpleName@@rootView[188]

	Delete	SimpleName@@getLayoutParams[188]

	Delete	SimpleName@@width[189]

	Delete	NumberLiteral@@0[189]

	Delete	InfixExpression@@>[190]

	Delete	FieldAccess@@[190]

	Delete	MethodInvocation@@[190]

	Delete	SimpleName@@rootView[190]

	Delete	SimpleName@@getLayoutParams[190]

	Delete	SimpleName@@height[190]

	Delete	NumberLiteral@@0[190]

	Delete	Block@@[190]

	Delete	ExpressionStatement@@[190]

	Delete	Assignment@@=[190]

	Delete	SimpleName@@width[190]

	Delete	FieldAccess@@[190]

	Delete	MethodInvocation@@[190]

	Delete	SimpleName@@rootView[190]

	Delete	SimpleName@@getLayoutParams[190]

	Delete	SimpleName@@width[190]

	Delete	ExpressionStatement@@[191]

	Delete	Assignment@@=[191]

	Delete	SimpleName@@height[191]

	Delete	FieldAccess@@[191]

	Delete	MethodInvocation@@[191]

	Delete	SimpleName@@rootView[191]

	Delete	SimpleName@@getLayoutParams[191]

	Delete	SimpleName@@height[191]

	Delete	Block@@[192]

	Delete	ExpressionStatement@@[192]

	Delete	Assignment@@=[192]

	Delete	SimpleName@@width[192]

	Delete	MethodInvocation@@[192]

	Delete	SimpleName@@rootView[192]

	Delete	SimpleName@@getWidth[192]

	Delete	ExpressionStatement@@[193]

	Delete	Assignment@@=[193]

	Delete	SimpleName@@height[193]

	Delete	MethodInvocation@@[193]

	Delete	SimpleName@@rootView[193]

	Delete	SimpleName@@getHeight[193]
, Delete	SimpleName@@width[201]
, Delete	SimpleName@@height[201]
]
