Update: QualifiedName|#|tachyon.conf.TachyonConf
Insert: ImportDeclaration
Insert: FieldDeclaration
Insert: Assignment|#|=
Insert: VariableDeclarationStatement
Insert: QualifiedName|#|Constants.DEFAULT_JOURNAL_FOLDER
Insert: VariableDeclarationStatement
Insert: SimpleName|#|mTachyonConf
Insert: VariableDeclarationStatement
Insert: MethodInvocation|#|createRawTable
Insert: VariableDeclarationStatement
Insert: ClassInstanceCreation
Insert: SimpleName|#|mTachyonConf
Delete: ImportDeclaration
Delete: ImportDeclaration
Delete: VariableDeclarationStatement
Delete: MethodInvocation|#|createRawTable
Delete: CastExpression
Delete: VariableDeclarationStatement
