[Insert	Modifier@@public[77]
, Insert	SimpleName@@BCompileUtil[80]
, Insert	MethodDeclaration@@[451]
	Insert	Javadoc@@[451]
	Insert	Modifier@@public[463]
	Insert	Modifier@@static[463]
	Insert	SimpleType@@CompileResult[464]
	Insert	SimpleName@@CompileResult[464]
	Insert	SimpleName@@compile[464]
	Insert	SingleVariableDeclaration@@[464]
	Insert	SimpleType@@String[464]
	Insert	SimpleName@@String[464]
	Insert	SimpleName@@sourceFilePath[464]
	Insert	SingleVariableDeclaration@@[464]
	Insert	SimpleType@@CompilerContext[464]
	Insert	SimpleName@@CompilerContext[464]
	Insert	SimpleName@@context[464]
	Insert	SingleVariableDeclaration@@[464]
	Insert	SimpleType@@CompilerPhase[464]
	Insert	SimpleName@@CompilerPhase[464]
	Insert	SimpleName@@compilerPhase[464]
	Insert	Block@@[464]
	Insert	VariableDeclarationStatement@@[464]
	Insert	SimpleType@@Path[464]
	Insert	SimpleName@@Path[464]
	Insert	VariableDeclarationFragment@@[464]
	Insert	SimpleName@@sourcePath[464]
	Insert	MethodInvocation@@[465]
	Insert	SimpleName@@Paths[465]
	Insert	SimpleName@@get[465]
	Insert	SimpleName@@sourceFilePath[465]
	Insert	VariableDeclarationStatement@@[465]
	Insert	SimpleType@@String[465]
	Insert	SimpleName@@String[465]
	Insert	VariableDeclarationFragment@@[465]
	Insert	SimpleName@@packageName[465]
	Insert	MethodInvocation@@[465]
	Insert	MethodInvocation@@[465]
	Insert	SimpleName@@sourcePath[465]
	Insert	SimpleName@@getFileName[467]
	Insert	SimpleName@@toString[467]
	Insert	VariableDeclarationStatement@@[467]
	Insert	SimpleType@@Path[467]
	Insert	SimpleName@@Path[467]
	Insert	VariableDeclarationFragment@@[467]
	Insert	SimpleName@@sourceRoot[467]
	Insert	MethodInvocation@@[467]
	Insert	SimpleName@@resourceDir[467]
	Insert	SimpleName@@resolve[467]
	Insert	MethodInvocation@@[468]
	Insert	SimpleName@@sourcePath[468]
	Insert	SimpleName@@getParent[468]
	Insert	VariableDeclarationStatement@@[468]
	Insert	SimpleType@@CompilerOptions[468]
	Insert	SimpleName@@CompilerOptions[468]
	Insert	VariableDeclarationFragment@@[468]
	Insert	SimpleName@@options[468]
	Insert	MethodInvocation@@[469]
	Insert	SimpleName@@CompilerOptions[469]
	Insert	SimpleName@@getInstance[469]
	Insert	SimpleName@@context[469]
	Insert	ExpressionStatement@@[469]
	Insert	MethodInvocation@@[469]
	Insert	SimpleName@@options[469]
	Insert	SimpleName@@put[469]
	Insert	SimpleName@@PROJECT_DIR[469]
	Insert	MethodInvocation@@[469]
	Insert	SimpleName@@sourceRoot[469]
	Insert	SimpleName@@toString[470]
	Insert	ExpressionStatement@@[470]
	Insert	MethodInvocation@@[470]
	Insert	SimpleName@@options[470]
	Insert	SimpleName@@put[470]
	Insert	SimpleName@@COMPILER_PHASE[470]
	Insert	MethodInvocation@@[472]
	Insert	SimpleName@@compilerPhase[472]
	Insert	SimpleName@@toString[472]
	Insert	ExpressionStatement@@[472]
	Insert	MethodInvocation@@[472]
	Insert	SimpleName@@options[472]
	Insert	SimpleName@@put[472]
	Insert	SimpleName@@PRESERVE_WHITESPACE[472]
	Insert	StringLiteral@@"false"[472]
	Insert	ExpressionStatement@@[472]
	Insert	MethodInvocation@@[472]
	Insert	SimpleName@@options[472]
	Insert	SimpleName@@put[472]
	Insert	SimpleName@@EXPERIMENTAL_FEATURES_ENABLED[472]
	Insert	MethodInvocation@@[473]
	Insert	QualifiedName@@Boolean.TRUE[473]
	Insert	SimpleName@@toString[473]
	Insert	ExpressionStatement@@[473]
	Insert	MethodInvocation@@[473]
	Insert	SimpleName@@options[473]
	Insert	SimpleName@@put[474]
	Insert	SimpleName@@OFFLINE[474]
	Insert	StringLiteral@@"true"[474]
	Insert	VariableDeclarationStatement@@[474]
	Insert	SimpleType@@Compiler[474]
	Insert	SimpleName@@Compiler[474]
	Insert	VariableDeclarationFragment@@[474]
	Insert	SimpleName@@compiler[474]
	Insert	MethodInvocation@@[475]
	Insert	SimpleName@@Compiler[475]
	Insert	SimpleName@@getInstance[475]
	Insert	SimpleName@@context[475]
	Insert	VariableDeclarationStatement@@[475]
	Insert	SimpleType@@BLangPackage[475]
	Insert	SimpleName@@BLangPackage[475]
	Insert	VariableDeclarationFragment@@[475]
	Insert	SimpleName@@packageNode[475]
	Insert	MethodInvocation@@[475]
	Insert	SimpleName@@compiler[475]
	Insert	SimpleName@@compile[477]
	Insert	SimpleName@@packageName[477]
	Insert	VariableDeclarationStatement@@[477]
	Insert	SimpleType@@CompileResult[477]
	Insert	SimpleName@@CompileResult[477]
	Insert	VariableDeclarationFragment@@[477]
	Insert	SimpleName@@comResult[477]
	Insert	ClassInstanceCreation@@[477]
	Insert	SimpleType@@CompileResult[477]
	Insert	SimpleName@@CompileResult[477]
	Insert	SimpleName@@context[478]
	Insert	SimpleName@@packageNode[478]
	Insert	ReturnStatement@@[478]
	Insert	SimpleName@@comResult[478]
, Update	QualifiedName@@bLangPackage.pos.src.pkgID[726]	TO	bLangPackage.packageID
, Delete	MarkerAnnotation@@[82]
	Delete	SimpleName@@Deprecated[82]
, Delete	Modifier@@public[83]
, Delete	SimpleName@@BCompileUtil[83]
]
