[DEL	ExpressionStatement@@[603]

	DEL	MethodInvocation@@[603]

	DEL	SimpleName@@results[603]

	DEL	SimpleName@@setForGrade[603]

	DEL	QualifiedName@@Boolean.TRUE[603]
, DEL	ExpressionStatement@@[605]

	DEL	MethodInvocation@@[605]

	DEL	SimpleName@@results[605]

	DEL	SimpleName@@setForGrade[605]

	DEL	QualifiedName@@Boolean.FALSE[606]
, DEL	ExpressionStatement@@[840]

	DEL	MethodInvocation@@[840]

	DEL	SimpleName@@results[840]

	DEL	SimpleName@@setForGrade[840]

	DEL	QualifiedName@@Boolean.FALSE[840]
]
