Update: QualifiedName|#|java.util.Map
Insert: ImportDeclaration
Insert: ImportDeclaration
Insert: Modifier|#|public
Insert: MethodInvocation|#|setMetaData
Insert: Modifier|#|public
Insert: ReturnStatement
Insert: Modifier|#|public
Insert: SingleVariableDeclaration
Insert: SingleVariableDeclaration
Insert: SingleVariableDeclaration
Insert: ReturnStatement
Insert: ImportDeclaration
Insert: MethodInvocation|#|setMetaData
Insert: ReturnStatement
Insert: SingleVariableDeclaration
Insert: SingleVariableDeclaration
Insert: SingleVariableDeclaration
Insert: ReturnStatement
