Update: QualifiedName|#|org.ballerinalang.model.types.TypeTags
Insert: ReturnStatement
Insert: VariableDeclarationStatement
Insert: ReturnStatement
Insert: FieldDeclaration
Insert: ImportDeclaration
Insert: Modifier|#|public
Insert: FieldDeclaration
Insert: FieldDeclaration
Insert: IfStatement
Insert: IfStatement
Insert: ReturnStatement
Insert: Block
Insert: Assignment|#|=
Insert: Assignment|#|=
Insert: VariableDeclarationStatement
Insert: IfStatement
Insert: InfixExpression|#|==
Insert: Assignment|#|=
Insert: Assignment|#|=
Insert: ReturnStatement
Insert: VariableDeclarationStatement
Insert: ReturnStatement
Insert: Modifier|#|public
Insert: FieldDeclaration
Insert: FieldDeclaration
Insert: IfStatement
Insert: Assignment|#|=
Insert: Assignment|#|=
Insert: Assignment|#|=
Insert: ReturnStatement
