[Update	SimpleType@@ParameterContext[54]	TO	Analyzer.ParameterContext
, Insert	QualifiedName@@Analyzer.ParameterContext[52]
, Delete	ImportDeclaration@@[25]

	Delete	QualifiedName@@io.crate.analyze.relations.AnalyzedRelation[25]
, Delete	ImportDeclaration@@[26]

	Delete	QualifiedName@@io.crate.analyze.relations.RelationVisitor[26]
, Delete	SimpleType@@AnalyzedRelation[42]

	Delete	SimpleName@@AnalyzedRelation[42]
, Delete	SimpleName@@ParameterContext[54]
, Delete	MethodDeclaration@@[160]

	Delete	MarkerAnnotation@@[160]

	Delete	SimpleName@@Override[160]

	Delete	Modifier@@public[163]

	Delete	TypeParameter@@[163]

	Delete	SimpleName@@C[163]

	Delete	TypeParameter@@[163]

	Delete	SimpleName@@R[163]

	Delete	SimpleType@@R[163]

	Delete	SimpleName@@R[163]

	Delete	SimpleName@@accept[163]

	Delete	SingleVariableDeclaration@@[163]

	Delete	ParameterizedType@@RelationVisitor<C,R>[163]

	Delete	SimpleType@@RelationVisitor[163]

	Delete	SimpleName@@RelationVisitor[163]

	Delete	SimpleType@@C[163]

	Delete	SimpleName@@C[163]

	Delete	SimpleType@@R[163]

	Delete	SimpleName@@R[163]

	Delete	SimpleName@@visitor[164]

	Delete	SingleVariableDeclaration@@[164]

	Delete	SimpleType@@C[164]

	Delete	SimpleName@@C[164]

	Delete	SimpleName@@context[164]

	Delete	Block@@[164]

	Delete	ReturnStatement@@[164]

	Delete	MethodInvocation@@[165]

	Delete	SimpleName@@visitor[165]

	Delete	SimpleName@@visitSelectAnalyzedStatement[167]

	Delete	ThisExpression@@[168]

	Delete	SimpleName@@context[168]
]
