[INS	Block@@[63]
, UPD	StringLiteral@@"failed to process cluster event (acquire index lock) within 1ms"[63]	TO	"waiting for partitions to be created timed out after 1ms"
, MOV	ExpressionStatement@@[79]	TO	Block@@[63]
, MOV	ExpressionStatement@@[76]	TO	Block@@[63]
, UPD	SimpleName@@semaphore[79]	TO	waitNoPendingTasksOnAll
, DEL	ImportDeclaration@@[24]

	DEL	QualifiedName@@org.elasticsearch.cluster.metadata.MetaDataService[24]
, DEL	ImportDeclaration@@[34]

	DEL	QualifiedName@@java.util.Collection[34]
, DEL	ImportDeclaration@@[36]

	DEL	QualifiedName@@java.util.Map[36]
, DEL	ImportDeclaration@@[37]

	DEL	QualifiedName@@java.util.concurrent.Semaphore[37]
, DEL	VariableDeclarationStatement@@[66]

	DEL	SimpleType@@String[66]

	DEL	SimpleName@@String[66]

	DEL	VariableDeclarationFragment@@[66]

	DEL	SimpleName@@masterName[66]

	DEL	MethodInvocation@@[66]

	DEL	MethodInvocation@@[66]

	DEL	SimpleName@@internalCluster[66]

	DEL	SimpleName@@getMasterName[66]
, DEL	VariableDeclarationStatement@@[67]

	DEL	SimpleType@@MetaDataService[67]

	DEL	SimpleName@@MetaDataService[67]

	DEL	VariableDeclarationFragment@@[67]

	DEL	SimpleName@@metaDataService[67]

	DEL	MethodInvocation@@[67]

	DEL	MethodInvocation@@[67]

	DEL	SimpleName@@internalCluster[67]

	DEL	SimpleName@@getInstance[67]

	DEL	TypeLiteral@@[68]

	DEL	SimpleType@@MetaDataService[68]

	DEL	SimpleName@@MetaDataService[68]

	DEL	SimpleName@@masterName[68]
, DEL	VariableDeclarationStatement@@[68]

	DEL	ParameterizedType@@Map<Semaphore,Collection<String>>[68]

	DEL	SimpleType@@Map[68]

	DEL	SimpleName@@Map[68]

	DEL	SimpleType@@Semaphore[68]

	DEL	SimpleName@@Semaphore[68]

	DEL	ParameterizedType@@Collection<String>[68]

	DEL	SimpleType@@Collection[68]

	DEL	SimpleName@@Collection[68]

	DEL	SimpleType@@String[68]

	DEL	SimpleName@@String[68]

	DEL	VariableDeclarationFragment@@[68]

	DEL	SimpleName@@semaphoreCollectionMap[68]

	DEL	MethodInvocation@@[69]

	DEL	SimpleName@@metaDataService[69]

	DEL	SimpleName@@indexMetaDataLocks[69]

	DEL	MethodInvocation@@[69]

	DEL	SimpleName@@Arrays[69]

	DEL	SimpleName@@asList[69]

	DEL	StringLiteral@@".partitioned.ttt.04134"[69]

	DEL	StringLiteral@@".partitioned.ttt.04136"[69]

	DEL	StringLiteral@@".partitioned.ttt.04132"[69]
, DEL	EnhancedForStatement@@[70]

	DEL	SingleVariableDeclaration@@[70]

	DEL	SimpleType@@Semaphore[70]

	DEL	SimpleName@@Semaphore[70]

	DEL	SimpleName@@semaphore[70]

	DEL	MethodInvocation@@[70]

	DEL	SimpleName@@semaphoreCollectionMap[70]

	DEL	SimpleName@@keySet[70]

	DEL	Block@@[70]

	DEL	ExpressionStatement@@[71]

	DEL	MethodInvocation@@[71]

	DEL	SimpleName@@semaphore[71]

	DEL	SimpleName@@acquire[71]
, DEL	SimpleName@@release[79]
, DEL	Block@@[76]

	DEL	EnhancedForStatement@@[78]

	DEL	SingleVariableDeclaration@@[78]

	DEL	SimpleType@@Semaphore[78]

	DEL	SimpleName@@Semaphore[78]

	DEL	SimpleName@@semaphore[78]

	DEL	MethodInvocation@@[78]

	DEL	SimpleName@@semaphoreCollectionMap[78]

	DEL	SimpleName@@keySet[78]

	DEL	Block@@[78]
]
