[Delete	VariableDeclarationStatement@@[186]
	Delete	SimpleType@@String[186]
	Delete	SimpleName@@String[186]
	Delete	VariableDeclarationFragment@@[186]
	Delete	SimpleName@@templates[186]
	Delete	MethodInvocation@@[186]
	Delete	SimpleName@@ServerConfigurationService[186]
	Delete	SimpleName@@getString[188]
	Delete	StringLiteral@@"portal.templates"[188]
	Delete	StringLiteral@@"neoskin"[190]
, Delete	VariableDeclarationStatement@@[190]
	Delete	SimpleType@@String[190]
	Delete	SimpleName@@String[190]
	Delete	VariableDeclarationFragment@@[190]
	Delete	SimpleName@@prefix[190]
	Delete	MethodInvocation@@[191]
	Delete	SimpleName@@ServerConfigurationService[191]
	Delete	SimpleName@@getString[191]
	Delete	StringLiteral@@"portal.neoprefix"[191]
	Delete	StringLiteral@@"neo-"[191]
, Delete	IfStatement@@[192]
	Delete	InfixExpression@@&&[192]
	Delete	MethodInvocation@@[192]
	Delete	SimpleName@@StringUtils[192]
	Delete	SimpleName@@equals[192]
	Delete	StringLiteral@@"neoskin"[192]
	Delete	SimpleName@@templates[192]
	Delete	PrefixExpression@@![192]
	Delete	MethodInvocation@@[192]
	Delete	SimpleName@@StringUtils[192]
	Delete	SimpleName@@startsWith[193]
	Delete	SimpleName@@skin[193]
	Delete	SimpleName@@prefix[193]
	Delete	Block@@[193]
	Delete	ExpressionStatement@@[193]
	Delete	Assignment@@=[193]
	Delete	SimpleName@@skin[193]
	Delete	InfixExpression@@+[193]
	Delete	SimpleName@@prefix[193]
	Delete	SimpleName@@skin[193]
]
