[INS	Modifier@@private[49]
, INS	Modifier@@private[54]
, DEL	FieldDeclaration@@[47]

	DEL	Modifier@@public[47]

	DEL	Modifier@@static[47]

	DEL	Modifier@@final[47]

	DEL	PrimitiveType@@byte[47]

	DEL	VariableDeclarationFragment@@[47]

	DEL	SimpleName@@REQUIRE_SECONDARY_UNIT[47]

	DEL	NumberLiteral@@4[48]
, DEL	FieldDeclaration@@[48]

	DEL	Modifier@@public[48]

	DEL	Modifier@@static[48]

	DEL	Modifier@@final[48]

	DEL	PrimitiveType@@byte[48]

	DEL	VariableDeclarationFragment@@[48]

	DEL	SimpleName@@HAS_SECONDARY_UNIT[48]

	DEL	NumberLiteral@@8[49]
]
