[INS	SimpleType@@DecayFunctionBuilder[25]
, MOV	SimpleName@@DecayFunctionBuilder[28]	TO	SimpleType@@DecayFunctionBuilder[25]
, DEL	ImportDeclaration@@[20]

	DEL	QualifiedName@@org.apache.lucene.search.Explanation[20]
, DEL	ImportDeclaration@@[23]

	DEL	QualifiedName@@org.elasticsearch.common.bytes.BytesReference[23]
, DEL	ImportDeclaration@@[24]

	DEL	QualifiedName@@org.elasticsearch.index.query.functionscore.DecayFunction[24]
, DEL	ParameterizedType@@DecayFunctionBuilder<ExponentialDecayFunctionBuilder>[28]

	DEL	SimpleType@@DecayFunctionBuilder[28]

	DEL	SimpleType@@ExponentialDecayFunctionBuilder[28]

	DEL	SimpleName@@ExponentialDecayFunctionBuilder[28]
, DEL	FieldDeclaration@@[28]

	DEL	Modifier@@private[28]

	DEL	Modifier@@static[28]

	DEL	Modifier@@final[28]

	DEL	SimpleType@@DecayFunction[28]

	DEL	SimpleName@@DecayFunction[28]

	DEL	VariableDeclarationFragment@@[30]

	DEL	SimpleName@@EXP_DECAY_FUNCTION[30]

	DEL	ClassInstanceCreation@@[30]

	DEL	SimpleType@@ExponentialDecayScoreFunction[30]

	DEL	SimpleName@@ExponentialDecayScoreFunction[30]
, DEL	SingleVariableDeclaration@@[32]

	DEL	SimpleType@@Object[32]

	DEL	SimpleName@@Object[32]

	DEL	SimpleName@@offset[32]
, DEL	SimpleName@@offset[33]
, DEL	MethodDeclaration@@[33]

	DEL	Modifier@@public[33]

	DEL	SimpleName@@ExponentialDecayFunctionBuilder[33]

	DEL	SingleVariableDeclaration@@[36]

	DEL	SimpleType@@String[36]

	DEL	SimpleName@@String[36]

	DEL	SimpleName@@fieldName[36]

	DEL	SingleVariableDeclaration@@[36]

	DEL	SimpleType@@Object[36]

	DEL	SimpleName@@Object[36]

	DEL	SimpleName@@origin[36]

	DEL	SingleVariableDeclaration@@[36]

	DEL	SimpleType@@Object[36]

	DEL	SimpleName@@Object[36]

	DEL	SimpleName@@scale[36]

	DEL	SingleVariableDeclaration@@[36]

	DEL	SimpleType@@Object[36]

	DEL	SimpleName@@Object[36]

	DEL	SimpleName@@offset[36]

	DEL	SingleVariableDeclaration@@[36]

	DEL	PrimitiveType@@double[36]

	DEL	SimpleName@@decay[36]

	DEL	Block@@[36]

	DEL	SuperConstructorInvocation@@[36]

	DEL	SimpleName@@fieldName[36]

	DEL	SimpleName@@origin[36]

	DEL	SimpleName@@scale[36]

	DEL	SimpleName@@offset[37]

	DEL	SimpleName@@decay[37]
, DEL	MethodDeclaration@@[37]

	DEL	Modifier@@private[37]

	DEL	SimpleName@@ExponentialDecayFunctionBuilder[37]

	DEL	SingleVariableDeclaration@@[40]

	DEL	SimpleType@@String[40]

	DEL	SimpleName@@String[40]

	DEL	SimpleName@@fieldName[40]

	DEL	SingleVariableDeclaration@@[40]

