[Insert	FieldDeclaration@@[47]
	Insert	Modifier@@public[47]
	Insert	Modifier@@static[47]
	Insert	Modifier@@final[47]
	Insert	PrimitiveType@@byte[47]
	Insert	VariableDeclarationFragment@@[47]
	Insert	SimpleName@@REQUIRE_SECONDARY_UNIT[47]
	Insert	NumberLiteral@@4[48]
, Insert	FieldDeclaration@@[48]
	Insert	Modifier@@public[48]
	Insert	Modifier@@static[48]
	Insert	Modifier@@final[48]
	Insert	PrimitiveType@@byte[48]
	Insert	VariableDeclarationFragment@@[48]
	Insert	SimpleName@@HAS_SECONDARY_UNIT[48]
	Insert	NumberLiteral@@8[49]
, Delete	Modifier@@private[49]
, Delete	Modifier@@private[54]
]
