[Insert	MethodDeclaration@@[374]
	Insert	MarkerAnnotation@@[374]
	Insert	SimpleName@@ReactMethod[374]
	Insert	Modifier@@public[375]
	Insert	PrimitiveType@@void[375]
	Insert	SimpleName@@restoreDefaultValues[375]
	Insert	SingleVariableDeclaration@@[375]
	Insert	Modifier@@final[375]
	Insert	PrimitiveType@@int[375]
	Insert	SimpleName@@animatedNodeTag[375]
	Insert	Block@@[375]
	Insert	ExpressionStatement@@[375]
	Insert	MethodInvocation@@[375]
	Insert	SimpleName@@mPreOperations[375]
	Insert	SimpleName@@add[375]
	Insert	ClassInstanceCreation@@[376]
	Insert	SimpleType@@UIThreadOperation[376]
	Insert	SimpleName@@UIThreadOperation[376]
	Insert	AnonymousClassDeclaration@@[377]
	Insert	MethodDeclaration@@[377]
	Insert	MarkerAnnotation@@[377]
	Insert	SimpleName@@Override[377]
	Insert	Modifier@@public[378]
	Insert	PrimitiveType@@void[378]
	Insert	SimpleName@@execute[379]
	Insert	Block@@[379]
	Insert	ExpressionStatement@@[379]
	Insert	MethodInvocation@@[379]
	Insert	SimpleName@@animatedNodesManager[379]
	Insert	SimpleName@@restoreDefaultValues[380]
	Insert	SimpleName@@animatedNodeTag[380]
, Move	SingleVariableDeclaration@@[368]	TO	MethodDeclaration@@[377]
, Delete	ExpressionStatement@@[365]
	Delete	MethodInvocation@@[365]
	Delete	SimpleName@@mPreOperations[365]
	Delete	SimpleName@@add[366]
	Delete	ClassInstanceCreation@@[366]
	Delete	SimpleType@@UIThreadOperation[366]
	Delete	SimpleName@@UIThreadOperation[366]
	Delete	AnonymousClassDeclaration@@[367]
	Delete	MethodDeclaration@@[368]
	Delete	MarkerAnnotation@@[368]
	Delete	SimpleName@@Override[368]
	Delete	Modifier@@public[368]
	Delete	PrimitiveType@@void[368]
	Delete	SimpleName@@execute[368]
	Delete	Block@@[369]
	Delete	ExpressionStatement@@[369]
	Delete	MethodInvocation@@[369]
	Delete	SimpleName@@animatedNodesManager[369]
	Delete	SimpleName@@restoreDefaultValues[369]
	Delete	SimpleName@@animatedNodeTag[369]
	Delete	SimpleName@@viewTag[369]
]
